"Lake Code (MIDAS)","Lake Code (numeric)","Lake Name","Area (acres)","Perimeter (miles)","Depth_Mean (feet)","Depth_Max (feet)","Volume (acrefeet)","Direct Drainage Area (sq miles)","Total Drainage Area (sq miles)","Flushing Rate (times/yr)","Trophic Category","Dam","Elevation (feet)","Major Drainage","Sub Drainage","HUC10 Name","HUC10 Code","USGS Quad24","DeLorme Page","Town(s)","County","UTM_X","UTM_Y","Latitude","Longitude","Water Quality Statement","Invasive Plant Infestation","Fishery Management"
"0012",12,"Porter Lake",524,7,27,86,12971.52,4.683393,5.3,0.42,"MESO",3,637,"KENNEBEC","CARRABASSETT","Carrabassett River",103000304,"Strong",20,"New Vineyard, Strong","Franklin",409034,4962675,44.81168149,-70.15039834,"Above average","None known","Coldwater"
"0078",78,"Embden Pond",1542,10.1,62,180,91626.58289,14.999985,22.4,0.27,"OLIGO",3,415,"KENNEBEC","CARRABASSETT","Carrabassett River",103000304,"Embden Pond",30,"Embden","Somerset",424857,4976689,44.93966435,-69.95240945,"Above average","None known","Coldwater"
"0097",97,"Kezar Lake",2665,33.9,34,155,87834.96949,41.73741,55.7,0.7,"MESO",3,377,"SACO","UPPER SACO","Saco River-Lovewell Pond",106000204,"Center Lovell",10,"Lovell, Stow","Oxford",345500,4889555,44.18613098,-70.90331488,"Above average","None known","Coldwater + Warmwater"
"0159",159,"Pleasant Lake",337,3.5,17,36,5961.459998,3.038607,3.12,0.78,"MESO",3,230,"COASTAL","DENNYS","Dennys River",105000201,"Meddybemps Lake West",36,"Alexander","Washington",619330,4991232,45.06449169,-67.48425137,"Above average","None known","Coldwater + Warmwater"
"0227",227,"Lake Wassookeag (Dexter Pond)",1152,12,27,86,31713.05747,9.857133,11.7,0.39,"MESO",3,433,"KENNEBEC","EAST BRANCH SEBASTICOOK","Sebasticook River (3) at Burnham",103000308,"Dexter",32,"Dexter","Penobscot",475877,4986538,45.031886,-69.30624229,"Above average","None known","Coldwater + Warmwater"
"0342",342,"Lower Wilson Pond",1414,15.7,37,106,40049.568,5.679531,32.5,1,"MESO",3,1121,"PENOBSCOT","SEBEC","Sebec River",102000403,"Greenville",41,"Greenville","Piscataquis",458927,5036685,45.48248835,-69.52555489,"Above average","None known","Coldwater"
"0390",390,"Moosehead Lake",75471,280.8,55,246,4210068.96,398.405007,1268,0.32,"MESO",3,1029,"KENNEBEC","MOOSEHEAD LAKE","Moosehead Lake",103000105,"North East Carry",49,"Greenville and 16 other townships","Piscataquis",446348,5074566,45.66383309,-69.6943376,"Above average","None known","Coldwater"
"0848",848,"Sebec Lake",6362,52.1,42,155,283337.2227,159.880149,326,1.43,"MESO",3,323,"PENOBSCOT","SEBEC","Sebec River",102000403,"Sebec Lake East",32,"Bowerbank, Dover-Foxcroft, Sebec, Willimantic","Piscataquis",481724,5011966,45.26095436,-69.23293817,"Above average","None known","Coldwater + Warmwater"
"0956",956,"Schoodic Lake",7021,32.5,79,188,505376.8531,22.706541,34.6,0.08,"OLIGO",3,430,"PENOBSCOT","LOWER PISCATAQUIS","Piscataquis River (4)",102000406,"Milo North",42,"Brownville, Lake View Plt, T4 R9 NWP","Piscataquis",506114,5024141,45.3707564,-68.9219156,"Above average","None known","Coldwater"
"1036",1036,"Nickerson Lake",243,5.1,34,107,7688.209608,2.328183,3.1,0.37,"MESO",1,379,"ST. JOHN","MEDUXNEKEAG","Meduxnekeag River at Woodstock NB",101000504,"Linneus",53,"Linneus, New Limerick","Aroostook",583035,5105710,46.09992026,-67.92570139,"Above average","None known","Coldwater"
